kernel_name,batch_size,seq_len,hidden_dim,dim_product,avg_duration_us,min_duration_us,max_duration_us,stddev_duration_us,predicted_duration_us,residuals,relative_error_pct
"layer_norm_(12,640,1536)",12,640,1536,11796480,181.0945712,180.77,181.637232,0.247320757905286,171.673940016166,9.42063118383399,5.202050575789977
"layer_norm_(12,640,2048)",12,640,2048,15728640,232.8722854,232.689911,233.374196,0.1969987232571203,224.56099852273354,8.311286877266468,3.569032211364413
"layer_norm_(12,640,2560)",12,640,2560,19660800,284.2812859,277.681339,342.285715,20.38089039935069,277.448057029301,6.833228870698974,2.40368578925827
"layer_norm_(12,640,3072)",12,640,3072,23592960,334.38713390000004,334.068571,335.057233,0.2634427504809848,330.33511553586857,4.05201836413147,1.211774602949659
"layer_norm_(12,640,3584)",12,640,3584,27525120,375.0654375,374.78991,375.611518,0.2130900000439272,383.2221740424361,-8.156736542436136,-2.174750250730884
"layer_norm_(12,640,4096)",12,640,4096,31457280,428.0887231,427.864285,428.735804,0.2554553973803704,436.10923254900365,-8.020509449003669,-1.8735624220426164
"layer_norm_(12,768,512)",12,768,512,4718592,86.63673229999999,86.545625,86.872857,0.1025717556705768,76.47723470434443,10.159497595655566,11.726547534683007
"layer_norm_(12,768,1024)",12,768,1024,9437184,146.19656259999996,146.037053,146.652857,0.1965178079899033,139.94170491222548,6.254857687774489,4.278389024021069
"layer_norm_(12,768,1536)",12,768,1536,14155776,214.5585447,214.30134,214.92,0.179379305881292,203.40617512010652,11.152369579893474,5.1978212265966555
"layer_norm_(12,768,2048)",12,768,2048,18874368,270.19686629999995,269.942947,270.775714,0.2380049002899071,266.8706453279876,3.326220972012379,1.2310361025132215
"layer_norm_(12,768,2560)",12,768,2560,23592960,329.4067502,329.175804,329.934286,0.2293905244404504,330.33511553586857,-0.928365335868591,-0.2818294814252993
"layer_norm_(12,768,3072)",12,768,3072,28311552,397.637125,397.402857,398.045715,0.2244596465222336,393.7995857437496,3.837539256250409,0.9650857565803015
"layer_norm_(12,768,3584)",12,768,3584,33030144,459.4509912,459.188571,459.934285,0.2031777122459757,457.26405595163067,2.186935248369309,0.4759887975554137
"layer_norm_(12,768,4096)",12,768,4096,37748736,510.9704287,510.781429,511.431518,0.1973355760413317,520.7285261595117,-9.758097459511703,-1.9097186278153206
"layer_norm_(12,896,512)",12,896,512,5505024,101.14154449999998,100.971428,101.435625,0.1456283406897689,87.05464640565793,14.086898094342047,13.927904862419863
"layer_norm_(12,896,1024)",12,896,1024,11010048,169.31643749999998,169.04,169.861339,0.2207417957334096,161.0965283148525,8.219909185147486,4.8547614788714695
"layer_norm_(12,896,1536)",12,896,1536,16515072,254.3785804,254.16866,254.861339,0.1990074874745497,235.13841022404705,19.240170175952954,7.563596803511745
"layer_norm_(12,896,2048)",12,896,2048,22020096,319.52541080000003,319.402857,319.962857,0.1598356202393166,309.18029213324155,10.34511866675848,3.237651315698889
"layer_norm_(12,896,2560)",12,896,2560,27525120,382.0975537,381.875625,383.0,0.3353607432979343,383.2221740424361,-1.124620342436117,-0.29432806662748257
"layer_norm_(12,896,3072)",12,896,3072,33030144,461.7688481,461.554285,462.185714,0.1753126465714287,457.26405595163067,4.504792148369347,0.9755513319932305
"layer_norm_(12,896,3584)",12,896,3584,38535168,519.9646696,519.754197,520.537054,0.2255573322107891,531.3059378608252,-11.341268260825245,-2.1811613218932533
"layer_norm_(12,896,4096)",12,896,4096,44040192,592.0575357,591.845625,592.75009,0.2572610847943465,605.3478197700198,-13.290284070019766,-2.244762251747447
"layer_norm_(12,1024,512)",12,1024,512,6291456,113.8045627,113.635714,114.224286,0.1626548997021709,97.63205810697144,16.172504593028563,14.210769945719024
"layer_norm_(12,1024,1024)",12,1024,1024,12582912,191.3481609,191.148571,191.848483,0.1874084510654879,182.2513517174795,9.096809182520502,4.754061465620547
"layer_norm_(12,1024,1536)",12,1024,1536,18874368,270.6987052,270.504196,271.092857,0.1692698494073896,266.8706453279876,3.8280598720124317,1.4141404441458818
"layer_norm_(12,1024,2048)",12,1024,2048,25165824,354.1592768,353.887143,354.645714,0.211300631324611,351.4899389384956,2.6693378615044026,0.7537111227533438
"layer_norm_(12,1024,2560)",12,1024,2560,31457280,432.41541050000006,432.215714,432.687232,0.1279521497246814,436.10923254900365,-3.693822049003586,-0.8542299740734114
"layer_norm_(12,1024,3072)",12,1024,3072,37748736,542.6010266999999,542.374285,543.067054,0.2105787543773616,520.7285261595117,21.872500540488204,4.031046655682307
"layer_norm_(12,1024,3584)",12,1024,3584,44040192,591.4868571000001,591.247143,591.865714,0.1711294013549318,605.3478197700198,-13.860962670019717,-2.3434100865704113
"layer_norm_(12,1024,4096)",12,1024,4096,50331648,675.3767052,675.154285,675.947232,0.2217292154627718,689.9671133805278,-14.590408180527902,-2.1603363083432425
